"0","rare_parameters <- observation_counts %>%"
"0","  filter(percent_available < 2) %>%"
"0","  pull(name)"
"0",""
"0","df <- delhi_city %>%"
"0","  select(-all_of(rare_parameters), -file_name, -`From Date`, -`Ozone (ppb)`) %>%"
"0","  rename("
"0","    ""datetime"" = ""To Date"","
"0","    ""PM2.5"" = ""PM2.5 (ug/m3)"","
"0","    ""PM10"" = ""PM10 (ug/m3)"","
"0","    ""NO"" = ""NO (ug/m3)"","
"0","    ""NO2"" = ""NO2 (ug/m3)"","
"0","    ""NOx"" = ""NOx (ppb)"","
"0","    ""CO"" = ""CO (mg/m3)"","
"0","    ""Benzene"" = ""Benzene (ug/m3)"","
"0","    ""Toluene"" = ""Toluene (ug/m3)"","
"0","    ""Xylene"" = ""Xylene (ug/m3)"""
"0","  ) %>%"
"0","  as_tsibble(index = datetime) %>%"
"0","  filter(datetime >= as_datetime(""2017-08-31 01:00:00""))"
